agent,id_contrainte,jours,value
2,38,68,0
2,38,69,0
2,38,70,0
2,38,71,0
2,38,72,0
2,38,73,0
2,38,74,0
2,38,75,0
2,38,76,0
2,38,77,0
2,38,78,0
2,38,79,0
2,38,80,0
2,38,81,0
2,38,82,0
2,38,83,0
2,38,84,0
2,39,1,0
2,39,2,0
2,39,3,0
2,39,4,0
2,39,5,0
2,39,6,0
2,39,7,0
2,39,8,0
2,39,9,0
2,39,10,0
2,39,11,0
2,39,12,0
2,39,13,0
2,39,14,0
2,39,15,0
2,39,16,0
2,39,17,0
2,39,18,0
2,39,19,0
2,39,20,0
2,39,21,0
2,39,22,0
2,39,23,0
2,39,24,0
2,39,25,0
2,39,26,0
2,39,27,0
2,39,28,0
2,39,29,0
2,39,30,0
2,39,31,0
2,39,32,0
2,39,33,0
2,39,34,0
2,39,35,0
2,39,36,0
2,39,37,0
2,39,38,0
2,39,39,0
2,39,40,0
2,39,41,0
2,39,42,0
2,39,43,0
2,39,44,0
2,39,45,0
2,39,46,0
2,39,47,0
2,39,48,0
2,39,49,0
2,39,50,0
2,39,51,0
2,39,52,0
2,39,53,0
2,39,54,0
2,39,55,0
2,39,56,0
2,39,57,0
2,39,58,0
2,39,59,0
2,39,60,0
2,39,61,0
2,39,62,0
2,39,63,0
2,39,64,0
2,39,65,0
2,39,66,0
2,39,67,0
2,39,68,0
2,39,69,0
2,39,70,0
2,39,71,0
2,39,72,0
2,39,73,0
2,39,74,0
2,39,75,0
2,39,76,0
2,39,77,0
2,39,78,0
2,39,79,0
2,39,80,0
2,39,81,0
2,39,82,0
2,39,83,0
2,39,84,0
2,40,1,0
2,40,2,0
2,40,3,0
2,40,4,0
2,40,5,0
2,40,6,0
2,40,7,0
2,40,8,0
2,40,9,0
2,40,10,0
2,40,11,0
2,40,12,0
2,40,13,0
2,40,14,0
2,40,15,0
2,40,16,0
2,40,17,0
2,40,18,0
2,40,19,0
2,40,20,0
2,40,21,0
2,40,22,0
2,40,23,0
2,40,24,0
2,40,25,0
2,40,26,0
2,40,27,0
2,40,28,0
2,40,29,0
2,40,30,0
2,40,31,0
2,40,32,0
2,40,33,0
2,40,34,0
2,40,35,0
2,40,36,0
2,40,37,0
2,40,38,0
2,40,39,0
2,40,40,0
2,40,41,0
2,40,42,0
2,40,43,0
2,40,44,0
2,40,45,0
2,40,46,0
2,40,47,0
2,40,48,0
2,40,49,0
2,40,50,0
2,40,51,0
2,40,52,0
2,40,53,0
2,40,54,0
2,40,55,0
2,40,56,0
2,40,57,0
2,40,58,0
2,40,59,0
2,40,60,0
2,40,61,0
2,40,62,0
2,40,63,0
2,40,64,0
2,40,65,0
2,40,66,0
2,40,67,0
2,40,68,0
2,40,69,0
2,40,70,0
2,40,71,0
2,40,72,0
2,40,73,0
2,40,74,0
2,40,75,0
2,40,76,0
2,40,77,0
2,40,78,0
2,40,79,0
2,40,80,0
2,40,81,0
2,40,82,0
2,40,83,0
2,40,84,0
2,41,1,0
2,41,2,0
2,41,3,0
2,41,4,0
2,41,5,0
2,41,6,0
2,41,7,0
2,41,8,0
2,41,9,0
2,41,10,0
2,41,11,0
2,41,12,0
2,41,13,0
2,41,14,0
2,41,15,0
2,41,16,0
2,41,17,0
2,41,18,0
2,41,19,0
2,41,20,0
2,41,21,0
2,41,22,0
2,41,23,0
2,41,24,0
2,41,25,0
2,41,26,0
2,41,27,0
2,41,28,0
2,41,29,0
2,41,30,0
2,41,31,0
2,41,32,0
2,41,33,0
2,41,34,0
2,41,35,0
2,41,36,0
2,41,37,0
2,41,38,0
2,41,39,0
2,41,40,0
2,41,41,0
2,41,42,0
2,41,43,0
2,41,44,0
2,41,45,0
2,41,46,0
2,41,47,0
2,41,48,0
2,41,49,0
2,41,50,0
2,41,51,0
2,41,52,0
2,41,53,0
2,41,54,0
2,41,55,0
2,41,56,0
2,41,57,0
2,41,58,0
2,41,59,0
2,41,60,0
2,41,61,0
2,41,62,0
2,41,63,0
2,41,64,0
2,41,65,0
2,41,66,0
2,41,67,0
2,41,68,0
2,41,69,0
2,41,70,0
2,41,71,0
2,41,72,0
2,41,73,0
2,41,74,0
2,41,75,0
2,41,76,0
2,41,77,0
2,41,78,0
2,41,79,0
2,41,80,0
2,41,81,0
2,41,82,0
2,41,83,0
2,41,84,0
3,1,1,0
3,1,2,0
3,1,3,0
3,1,4,0
3,1,5,0
3,1,6,0
3,1,7,0
3,1,8,0
3,1,9,0
3,1,10,0
3,1,11,0
3,1,12,0
3,1,13,0
3,1,14,0
3,1,15,0
3,1,16,0
3,1,17,0
3,1,18,0
3,1,19,0
3,1,20,0
3,1,21,0
3,1,22,0
3,1,23,0
3,1,24,0
3,1,25,0
3,1,26,0
3,1,27,0
3,1,28,0
3,1,29,0
3,1,30,0
3,1,31,0
3,1,32,0
3,1,33,0
3,1,34,0
3,1,35,0
3,1,36,0
3,1,37,0
3,1,38,0
3,1,39,0
3,1,40,0
3,1,41,0
3,1,42,0
3,1,43,0
3,1,44,0
3,1,45,0
3,1,46,0
3,1,47,0
3,1,48,0
3,1,49,0
3,1,50,0
3,1,51,0
3,1,52,0
3,1,53,0
3,1,54,0
3,1,55,0
3,1,56,0
3,1,57,0
3,1,58,0
3,1,59,0
3,1,60,0
3,1,61,0
3,1,62,0
3,1,63,0
3,1,64,0
3,1,65,0
3,1,66,0
3,1,67,0
3,1,68,0
3,1,69,0
3,1,70,0
3,1,71,0
3,1,72,0
3,1,73,0
3,1,74,0
3,1,75,0
3,1,76,0
3,1,77,0
3,1,78,0
3,1,79,0
3,1,80,0
3,1,81,0
3,1,82,0
3,1,83,0
3,1,84,0
3,2,1,0
3,2,2,0
3,2,3,0
3,2,4,0
3,2,5,0
3,2,6,0
3,2,7,0
3,2,8,0
3,2,9,0
3,2,10,0
3,2,11,0
3,2,12,0
3,2,13,0
3,2,14,0
3,2,15,0
3,2,16,0
3,2,17,0
3,2,18,0
3,2,19,0
3,2,20,0
3,2,21,0
3,2,22,0
3,2,23,0
3,2,24,0
3,2,25,0
3,2,26,0
3,2,27,0
3,2,28,0
3,2,29,0
3,2,30,0
3,2,31,0
3,2,32,0
3,2,33,0
3,2,34,0
3,2,35,0
3,2,36,0
3,2,37,0
3,2,38,0
3,2,39,0
3,2,40,0
3,2,41,0
3,2,42,0
3,2,43,0
3,2,44,0
3,2,45,0
3,2,46,0
3,2,47,0
3,2,48,0
3,2,49,0
3,2,50,0
3,2,51,0
3,2,52,0
3,2,53,0
3,2,54,0
3,2,55,0
3,2,56,0
3,2,57,0
3,2,58,0
3,2,59,0
3,2,60,0
3,2,61,0
3,2,62,0
3,2,63,0
3,2,64,0
3,2,65,0
3,2,66,0
3,2,67,0
3,2,68,0
3,2,69,0
3,2,70,0
3,2,71,0
3,2,72,0
3,2,73,0
3,2,74,0
3,2,75,0
3,2,76,0
3,2,77,0
3,2,78,0
3,2,79,0
3,2,80,0
3,2,81,0
3,2,82,0
3,2,83,0
3,2,84,0
3,3,1,0
3,3,2,0
3,3,3,0
3,3,4,0
3,3,5,0
3,3,6,0
3,3,7,0
3,3,8,0
3,3,9,0
3,3,10,0
3,3,11,0
3,3,12,0
3,3,13,0
3,3,14,0
3,3,15,0
3,3,16,0
3,3,17,0
3,3,18,0
3,3,19,0
3,3,20,0
3,3,21,0
3,3,22,0
3,3,23,0
3,3,24,0
3,3,25,0
3,3,26,0
3,3,27,0
3,3,28,0
3,3,29,0
3,3,30,0
3,3,31,0
3,3,32,0
3,3,33,0
3,3,34,0
3,3,35,0
3,3,36,0
3,3,37,0
3,3,38,0
3,3,39,0
3,3,40,0
3,3,41,0
3,3,42,0
3,3,43,0
3,3,44,0
3,3,45,0
3,3,46,0
3,3,47,0
3,3,48,0
3,3,49,0
3,3,50,0
3,3,51,0
3,3,52,0
3,3,53,0
3,3,54,0
3,3,55,0
3,3,56,0
3,3,57,0
3,3,58,0
3,3,59,0
3,3,60,0
3,3,61,0
3,3,62,0
3,3,63,0
3,3,64,0
3,3,65,0
3,3,66,0
3,3,67,0
3,3,68,0
3,3,69,0
3,3,70,0
3,3,71,0
3,3,72,0
3,3,73,0
3,3,74,0
3,3,75,0
3,3,76,0
3,3,77,0
3,3,78,0
3,3,79,0
3,3,80,0
3,3,81,0
3,3,82,0
3,3,83,0
3,3,84,0
3,4,1,0
3,4,2,0
3,4,3,0
3,4,4,0
3,4,5,0
3,4,6,0
3,4,7,0
3,4,8,0
3,4,9,0
3,4,10,0
3,4,11,0
3,4,12,0
3,4,13,0
3,4,14,0
3,4,15,0
3,4,16,0
3,4,17,0
3,4,18,0
3,4,19,0
3,4,20,0
3,4,21,0
3,4,22,0
3,4,23,0
3,4,24,0
3,4,25,0
3,4,26,0
3,4,27,0
3,4,28,0
3,4,29,0
3,4,30,0
3,4,31,0
3,4,32,0
3,4,33,0
3,4,34,0
3,4,35,0
3,4,36,0
3,4,37,0
3,4,38,0
3,4,39,0
3,4,40,0
3,4,41,0
3,4,42,0
3,4,43,0
3,4,44,0
3,4,45,0
3,4,46,0
3,4,47,0
3,4,48,0
3,4,49,0
3,4,50,0
3,4,51,0
3,4,52,0
3,4,53,0
3,4,54,0
3,4,55,0
3,4,56,0
3,4,57,0
3,4,58,0
3,4,59,0
3,4,60,0
3,4,61,0
3,4,62,0
3,4,63,0
3,4,64,0
3,4,65,0
3,4,66,0
3,4,67,0
3,4,68,0
3,4,69,0
3,4,70,0
3,4,71,0
3,4,72,0
3,4,73,0
3,4,74,0
3,4,75,0
3,4,76,0
3,4,77,0
3,4,78,0
3,4,79,0
3,4,80,0
3,4,81,0
3,4,82,0
3,4,83,0
3,4,84,0
3,5,1,0
3,5,2,0
3,5,3,0
3,5,4,0
3,5,5,0
3,5,6,0
3,5,7,0
3,5,8,0
3,5,9,0
3,5,10,0
3,5,11,0
3,5,12,0
3,5,13,0
3,5,14,0
3,5,15,0
3,5,16,0
3,5,17,0
3,5,18,0
3,5,19,0
3,5,20,0
3,5,21,0
3,5,22,0
3,5,23,0
3,5,24,0
3,5,25,0
3,5,26,0
3,5,27,0
3,5,28,0
3,5,29,0
3,5,30,0
3,5,31,0
3,5,32,0
3,5,33,0
3,5,34,0
3,5,35,0
3,5,36,0
3,5,37,0
3,5,38,0
3,5,39,0
3,5,40,0
3,5,41,0
3,5,42,0
3,5,43,0
3,5,44,0
3,5,45,0
3,5,46,0
3,5,47,0
3,5,48,0
3,5,49,0
3,5,50,0
3,5,51,0
3,5,52,0
3,5,53,0
3,5,54,0
3,5,55,0
3,5,56,0
3,5,57,0
3,5,58,0
3,5,59,0
3,5,60,0
3,5,61,0
3,5,62,0
3,5,63,0
3,5,64,0
3,5,65,0
3,5,66,0
3,5,67,0
3,5,68,0
3,5,69,0
3,5,70,0
3,5,71,0
3,5,72,0
3,5,73,0
3,5,74,0
3,5,75,0
3,5,76,0
3,5,77,0
3,5,78,0
3,5,79,0
3,5,80,0
3,5,81,0
3,5,82,0
3,5,83,0
3,5,84,0
3,6,1,0
3,6,2,0
3,6,3,0
3,6,4,0
3,6,5,0
3,6,6,0
3,6,7,0
3,6,8,0
3,6,9,0
3,6,10,0
3,6,11,0
3,6,12,0
3,6,13,0
3,6,14,0
3,6,15,0
3,6,16,0
3,6,17,0
3,6,18,0
3,6,19,0
3,6,20,0
3,6,21,0
3,6,22,0
3,6,23,0
3,6,24,0
3,6,25,0
3,6,26,0
3,6,27,0
3,6,28,0
3,6,29,0
3,6,30,0
3,6,31,0
3,6,32,0
3,6,33,0
3,6,34,0
3,6,35,0
3,6,36,0
3,6,37,0
3,6,38,0
3,6,39,0
3,6,40,0
3,6,41,0
3,6,42,0
3,6,43,0
3,6,44,0
3,6,45,0
3,6,46,0
3,6,47,0
3,6,48,0
3,6,49,0
3,6,50,0
3,6,51,0
3,6,52,0
3,6,53,0
3,6,54,0
3,6,55,0
3,6,56,0
3,6,57,0
3,6,58,0
3,6,59,0
3,6,60,0
3,6,61,0
3,6,62,0
3,6,63,0
3,6,64,0
3,6,65,0
3,6,66,0
3,6,67,0
3,6,68,0
3,6,69,0
3,6,70,0
3,6,71,0
3,6,72,0
3,6,73,0
3,6,74,0
3,6,75,0
3,6,76,0
3,6,77,0
3,6,78,0
3,6,79,0
3,6,80,0
3,6,81,0
3,6,82,0
3,6,83,0
3,6,84,0
3,7,1,0
3,7,2,0
3,7,3,0
3,7,4,0
3,7,5,0
3,7,6,0
3,7,7,0
3,7,8,0
3,7,9,0
3,7,10,0
3,7,11,0
3,7,12,0
3,7,13,0
3,7,14,0
3,7,15,0
3,7,16,0
3,7,17,0
3,7,18,0
3,7,19,0
3,7,20,0
3,7,21,0
3,7,22,0
3,7,23,0
3,7,24,0
3,7,25,0
3,7,26,0
3,7,27,0
3,7,28,0
3,7,29,0
3,7,30,0
3,7,31,0
3,7,32,0
3,7,33,0
3,7,34,0
3,7,35,0
3,7,36,0
3,7,37,0
3,7,38,0
3,7,39,0
3,7,40,0
3,7,41,0
3,7,42,0
3,7,43,0
3,7,44,0
3,7,45,0
3,7,46,0
3,7,47,0
3,7,48,0
3,7,49,0
3,7,50,0
3,7,51,0
3,7,52,0
3,7,53,0
3,7,54,0
3,7,55,0
3,7,56,0
3,7,57,0
3,7,58,0
3,7,59,0
3,7,60,0
3,7,61,0
3,7,62,0
3,7,63,0
3,7,64,0
3,7,65,0
3,7,66,0
3,7,67,0
3,7,68,0
3,7,69,0
3,7,70,0
3,7,71,0
3,7,72,0
3,7,73,0
3,7,74,0
3,7,75,0
3,7,76,0
3,7,77,0
3,7,78,0
3,7,79,0
3,7,80,0
3,7,81,0
3,7,82,0
3,7,83,0
3,7,84,0
3,8,1,0
3,8,2,0
3,8,3,0
3,8,4,0
3,8,5,0
3,8,6,0
3,8,7,0
3,8,8,0
3,8,9,0
3,8,10,0
3,8,11,0
3,8,12,0
3,8,13,0
3,8,14,0
3,8,15,0
3,8,16,0
3,8,17,0
3,8,18,0
3,8,19,0
3,8,20,0
3,8,21,0
3,8,22,0
3,8,23,0
3,8,24,0
3,8,25,0
3,8,26,0
3,8,27,0
3,8,28,0
3,8,29,0
3,8,30,0
3,8,31,0
3,8,32,0
3,8,33,0
3,8,34,0
3,8,35,0
3,8,36,0
3,8,37,0
3,8,38,0
3,8,39,0
3,8,40,0
3,8,41,0
3,8,42,0
3,8,43,0
3,8,44,0
3,8,45,0
3,8,46,0
3,8,47,0
3,8,48,0
3,8,49,0
3,8,50,0
3,8,51,0
3,8,52,0
3,8,53,0
3,8,54,0
3,8,55,0
3,8,56,0
3,8,57,0
3,8,58,0
3,8,59,0
3,8,60,0
3,8,61,0
3,8,62,0
3,8,63,0
3,8,64,0
3,8,65,0
3,8,66,0
3,8,67,0
3,8,68,0
3,8,69,0
3,8,70,0
3,8,71,0
3,8,72,0
3,8,73,0
3,8,74,0
3,8,75,0
3,8,76,0
3,8,77,0
3,8,78,0
3,8,79,0
3,8,80,0
3,8,81,0
3,8,82,0
3,8,83,0
3,8,84,0
3,9,1,0
3,9,2,0
3,9,3,0
3,9,4,0
3,9,5,0
3,9,6,0
3,9,7,0
3,9,8,0
3,9,9,0
3,9,10,0
3,9,11,0
3,9,12,0
3,9,13,0
3,9,14,0
3,9,15,0
3,9,16,0
3,9,17,0
3,9,18,0
3,9,19,0
3,9,20,0
3,9,21,0
3,9,22,0
3,9,23,0
3,9,24,0
3,9,25,0
3,9,26,0
3,9,27,0
3,9,28,0
3,9,29,0
3,9,30,0
3,9,31,0
3,9,32,0
3,9,33,0
3,9,34,0
3,9,35,0
3,9,36,0
3,9,37,0
3,9,38,0
3,9,39,0
3,9,40,0
3,9,41,0
3,9,42,0
3,9,43,0
3,9,44,0
3,9,45,0
3,9,46,0
3,9,47,0
3,9,48,0
3,9,49,0
3,9,50,0
3,9,51,0
3,9,52,0
3,9,53,0
3,9,54,0
3,9,55,0
3,9,56,0
3,9,57,0
3,9,58,0
3,9,59,0
3,9,60,0
3,9,61,0
3,9,62,0
3,9,63,0
3,9,64,0
3,9,65,0
3,9,66,0
3,9,67,0
3,9,68,0
3,9,69,0
3,9,70,0
3,9,71,0
3,9,72,0
3,9,73,0
3,9,74,0
3,9,75,0
3,9,76,0
3,9,77,0
3,9,78,0
3,9,79,0
3,9,80,0
3,9,81,0
3,9,82,0
3,9,83,0
3,9,84,0
3,10,1,0
3,10,2,0
3,10,3,0
3,10,4,0
3,10,5,0
3,10,6,0
3,10,7,0
3,10,8,0
3,10,9,0
3,10,10,0
3,10,11,0
3,10,12,0
3,10,13,0
3,10,14,0
3,10,15,0
3,10,16,0
3,10,17,0
3,10,18,0
3,10,19,0
3,10,20,0
3,10,21,0
3,10,22,0
3,10,23,0
3,10,24,0
3,10,25,0
3,10,26,0
3,10,27,0
3,10,28,0
3,10,29,0
3,10,30,0
3,10,31,0
3,10,32,0
3,10,33,0
3,10,34,0
3,10,35,0
3,10,36,0
3,10,37,0
3,10,38,0
3,10,39,0
3,10,40,0
3,10,41,0
3,10,42,0
3,10,43,0
3,10,44,0
3,10,45,0
3,10,46,0
3,10,47,0
3,10,48,0
3,10,49,0
3,10,50,0
3,10,51,0
3,10,52,0
3,10,53,0
3,10,54,0
3,10,55,0
3,10,56,0
3,10,57,0
3,10,58,0
3,10,59,0
3,10,60,0
3,10,61,0
3,10,62,0
3,10,63,0
3,10,64,0
3,10,65,0
3,10,66,0
3,10,67,0
3,10,68,0
3,10,69,0
3,10,70,0
3,10,71,0
3,10,72,0
3,10,73,0
3,10,74,0
3,10,75,0
3,10,76,0
3,10,77,0
3,10,78,0
3,10,79,0
3,10,80,0
3,10,81,0
3,10,82,0
3,10,83,0
3,10,84,0
3,11,1,0
3,11,2,0
3,11,3,0
3,11,4,0
3,11,5,0
3,11,6,0
3,11,7,0
3,11,8,0
3,11,9,0
3,11,10,0
3,11,11,0
3,11,12,0
3,11,13,0
3,11,14,0
3,11,15,0
3,11,16,0
3,11,17,0
3,11,18,0
3,11,19,0
3,11,20,0
3,11,21,0
3,11,22,0
3,11,23,0
3,11,24,0
3,11,25,0
3,11,26,0
3,11,27,0
3,11,28,0
3,11,29,0
3,11,30,0
3,11,31,0
3,11,32,0
3,11,33,0
3,11,34,0
3,11,35,0
3,11,36,0
3,11,37,0
3,11,38,0
3,11,39,0
3,11,40,0
3,11,41,0
3,11,42,0
3,11,43,0
3,11,44,0
3,11,45,0
3,11,46,0
3,11,47,0
3,11,48,0
3,11,49,0
3,11,50,0
3,11,51,0
3,11,52,0
3,11,53,0
3,11,54,0
3,11,55,0
3,11,56,0
3,11,57,0
3,11,58,0
3,11,59,0
3,11,60,0
3,11,61,0
3,11,62,0
3,11,63,0
3,11,64,0
3,11,65,0
3,11,66,0
3,11,67,0
3,11,68,0
3,11,69,0
3,11,70,0
3,11,71,0
3,11,72,0
3,11,73,0
3,11,74,0
3,11,75,0
3,11,76,0
3,11,77,0
3,11,78,0
3,11,79,0
3,11,80,0
3,11,81,0
3,11,82,0
3,11,83,0
3,11,84,0
3,12,1,0
3,12,2,0
3,12,3,0
3,12,4,0
3,12,5,0
3,12,6,0
3,12,7,0
3,12,8,0
3,12,9,0
3,12,10,0
3,12,11,0
3,12,12,0
3,12,13,0
3,12,14,0
3,12,15,0
3,12,16,0
3,12,17,0
3,12,18,0
3,12,19,0
3,12,20,0
3,12,21,0
3,12,22,0
3,12,23,0
3,12,24,0
3,12,25,0
3,12,26,0
3,12,27,0
3,12,28,0
3,12,29,0
3,12,30,0
3,12,31,0
3,12,32,0
3,12,33,0
3,12,34,0
3,12,35,0
3,12,36,0
3,12,37,0
3,12,38,0
3,12,39,0
3,12,40,0
3,12,41,0
3,12,42,0
3,12,43,0
3,12,44,0
3,12,45,0
3,12,46,0
3,12,47,0
3,12,48,0
3,12,49,0
3,12,50,0
3,12,51,0
3,12,52,0
3,12,53,0
3,12,54,0
3,12,55,0
3,12,56,0
3,12,57,0
3,12,58,0
3,12,59,0
3,12,60,0
3,12,61,0
3,12,62,0
3,12,63,0
3,12,64,0
3,12,65,0
3,12,66,0
3,12,67,0
3,12,68,0
3,12,69,0
3,12,70,0
3,12,71,0
3,12,72,0
3,12,73,0
3,12,74,0
3,12,75,0
3,12,76,0
3,12,77,0
3,12,78,0
3,12,79,0
3,12,80,0
3,12,81,0
3,12,82,0
3,12,83,0
3,12,84,0
3,13,1,0
3,13,2,0
3,13,3,0
3,13,4,0
3,13,5,0
3,13,6,0
3,13,7,0
3,13,8,0
3,13,9,0
3,13,10,0
3,13,11,0
3,13,12,0
3,13,13,0
3,13,14,0
3,13,15,0
3,13,16,0
3,13,17,0
3,13,18,0
3,13,19,0
3,13,20,0
3,13,21,0
3,13,22,0
3,13,23,0
3,13,24,0
3,13,25,0
3,13,26,0
3,13,27,0
3,13,28,0
3,13,29,0
3,13,30,0
3,13,31,0
3,13,32,0
3,13,33,0
3,13,34,0
3,13,35,0
3,13,36,0
3,13,37,0
3,13,38,0
3,13,39,0
3,13,40,0
3,13,41,0
3,13,42,0
3,13,43,0
3,13,44,0
3,13,45,0
3,13,46,0
3,13,47,0
3,13,48,0
3,13,49,0
3,13,50,0
3,13,51,0
3,13,52,0
3,13,53,0
3,13,54,0
3,13,55,0
3,13,56,0
3,13,57,0
3,13,58,0
3,13,59,0
3,13,60,0
3,13,61,0
3,13,62,0
3,13,63,0
3,13,64,0
3,13,65,0
3,13,66,0
3,13,67,0
3,13,68,0
3,13,69,0
3,13,70,0
3,13,71,0
3,13,72,0
3,13,73,0
3,13,74,0
3,13,75,0
3,13,76,0
3,13,77,0
3,13,78,0
3,13,79,0
3,13,80,0
3,13,81,0
3,13,82,0
3,13,83,0
3,13,84,0
3,14,1,0
3,14,2,0
3,14,3,0
3,14,4,0
3,14,5,0
3,14,6,0
3,14,7,0
3,14,8,0
3,14,9,0
3,14,10,0
3,14,11,0
3,14,12,0
3,14,13,0
3,14,14,0
3,14,15,0
3,14,16,0
3,14,17,0
3,14,18,0
3,14,19,0
3,14,20,0
3,14,21,0
3,14,22,0
3,14,23,0
3,14,24,0
3,14,25,0
3,14,26,0
3,14,27,0
3,14,28,0
3,14,29,0
3,14,30,0
3,14,31,0
3,14,32,0
3,14,33,0
3,14,34,0
3,14,35,0
3,14,36,0
3,14,37,0
3,14,38,0
3,14,39,0
3,14,40,0
3,14,41,0
3,14,42,0
3,14,43,0
3,14,44,0
3,14,45,0
3,14,46,0
3,14,47,0
3,14,48,0
3,14,49,0
3,14,50,0
3,14,51,0
3,14,52,0
3,14,53,0
3,14,54,0
3,14,55,0
3,14,56,0
3,14,57,0
3,14,58,0
3,14,59,0
3,14,60,0
3,14,61,0
3,14,62,0
3,14,63,0
3,14,64,0
3,14,65,0
3,14,66,0
3,14,67,0
3,14,68,0
3,14,69,0
3,14,70,0
3,14,71,0
3,14,72,0
3,14,73,0
3,14,74,0
3,14,75,0
3,14,76,0
3,14,77,0
3,14,78,0
3,14,79,0
3,14,80,0
3,14,81,0
3,14,82,0
3,14,83,0
3,14,84,0
3,15,1,0
3,15,2,0
3,15,3,0
3,15,4,0
3,15,5,0
3,15,6,0
3,15,7,0
3,15,8,0
3,15,9,0
3,15,10,0
3,15,11,0
3,15,12,0
3,15,13,0
3,15,14,0
3,15,15,0
3,15,16,0
3,15,17,0
3,15,18,0
3,15,19,0
3,15,20,0
3,15,21,0
3,15,22,0
3,15,23,0
3,15,24,0
3,15,25,0
3,15,26,0
3,15,27,0
3,15,28,0
3,15,29,0
3,15,30,0
3,15,31,0
3,15,32,0
3,15,33,0
3,15,34,0
3,15,35,0
3,15,36,0
3,15,37,0
3,15,38,0
3,15,39,0
3,15,40,0
3,15,41,0
3,15,42,0
3,15,43,0
3,15,44,0
3,15,45,0
3,15,46,0
3,15,47,0
3,15,48,0
3,15,49,0
3,15,50,0
3,15,51,0
3,15,52,0
3,15,53,0
3,15,54,0
3,15,55,0
3,15,56,0
3,15,57,0
3,15,58,0
3,15,59,0
3,15,60,0
3,15,61,0
3,15,62,0
3,15,63,0
3,15,64,0
3,15,65,0
3,15,66,0
3,15,67,0
3,15,68,0
3,15,69,0
3,15,70,0
3,15,71,0
3,15,72,0
3,15,73,0
3,15,74,0
3,15,75,0
3,15,76,0
3,15,77,0
3,15,78,0
3,15,79,0
3,15,80,0
3,15,81,0
3,15,82,0
3,15,83,0
3,15,84,0
3,16,1,0
3,16,2,0
3,16,3,0
3,16,4,0
3,16,5,0
3,16,6,0
3,16,7,0
3,16,8,0
3,16,9,0
3,16,10,0
3,16,11,0
3,16,12,0
3,16,13,0
3,16,14,0
3,16,15,0
3,16,16,0
3,16,17,0
3,16,18,0
3,16,19,0
3,16,20,0
3,16,21,0
3,16,22,0
3,16,23,0
3,16,24,0
3,16,25,0
3,16,26,0
3,16,27,0
3,16,28,0
3,16,29,0
3,16,30,0
3,16,31,0
3,16,32,0
3,16,33,0
3,16,34,0
3,16,35,0
3,16,36,0
3,16,37,0
3,16,38,0
3,16,39,0
3,16,40,0
3,16,41,0
3,16,42,0
3,16,43,0
3,16,44,0
3,16,45,0
3,16,46,0
3,16,47,0
3,16,48,0
3,16,49,0
3,16,50,0
3,16,51,0
3,16,52,0
3,16,53,0
3,16,54,0
3,16,55,0
3,16,56,0
3,16,57,0
3,16,58,0
3,16,59,0
3,16,60,0
3,16,61,0
3,16,62,0
3,16,63,0
3,16,64,0
3,16,65,0
3,16,66,0
3,16,67,0
3,16,68,0
3,16,69,0
3,16,70,0
3,16,71,0
3,16,72,0
3,16,73,0
3,16,74,0
3,16,75,0
3,16,76,0
3,16,77,0
3,16,78,0
3,16,79,0
3,16,80,0
3,16,81,0
3,16,82,0
3,16,83,0
3,16,84,0
3,17,1,0
3,17,2,0
3,17,3,0
3,17,4,0
3,17,5,0
3,17,6,0
3,17,7,0
3,17,8,0
3,17,9,0
3,17,10,0
3,17,11,0
3,17,12,0
3,17,13,0
3,17,14,0
3,17,15,0
3,17,16,0
3,17,17,0
3,17,18,0
3,17,19,0
3,17,20,0
3,17,21,0
3,17,22,0
3,17,23,0
3,17,24,0
3,17,25,0
3,17,26,0
3,17,27,0
3,17,28,0
3,17,29,0
3,17,30,0
3,17,31,0
3,17,32,0
3,17,33,0
3,17,34,0
3,17,35,0
3,17,36,0
3,17,37,0
3,17,38,0
3,17,39,0
3,17,40,0
3,17,41,0
3,17,42,0
3,17,43,0
3,17,44,0
3,17,45,0
3,17,46,0
3,17,47,0
3,17,48,0
3,17,49,0
3,17,50,0
3,17,51,0
3,17,52,0
3,17,53,0
3,17,54,0
3,17,55,0
3,17,56,0
3,17,57,0
3,17,58,0
3,17,59,0
3,17,60,0
3,17,61,0
3,17,62,0
3,17,63,0
3,17,64,0
3,17,65,0
3,17,66,0
3,17,67,0
3,17,68,0
3,17,69,0
3,17,70,0
3,17,71,0
3,17,72,0
3,17,73,0
3,17,74,0
3,17,75,0
3,17,76,0
3,17,77,0
3,17,78,0
3,17,79,0
3,17,80,0
3,17,81,0
3,17,82,0
3,17,83,0
3,17,84,0
3,18,1,0
3,18,2,0
3,18,3,0
3,18,4,0
3,18,5,0
3,18,6,0
3,18,7,0
3,18,8,0
3,18,9,0
3,18,10,0
3,18,11,0
3,18,12,0
3,18,13,0
3,18,14,0
3,18,15,0
3,18,16,0
3,18,17,0
3,18,18,0
3,18,19,0
3,18,20,0
3,18,21,0
3,18,22,0
3,18,23,0
3,18,24,0
3,18,25,0
3,18,26,0
3,18,27,0
3,18,28,0
3,18,29,0
3,18,30,0
3,18,31,0
3,18,32,0
3,18,33,0
3,18,34,0
3,18,35,0
3,18,36,0
3,18,37,0
3,18,38,0
3,18,39,0
3,18,40,0
3,18,41,0
3,18,42,0
3,18,43,0
3,18,44,0
3,18,45,0
3,18,46,0
3,18,47,0
3,18,48,0
3,18,49,0
3,18,50,0
3,18,51,0
