agent,contrainte,jour,value
2,1,67,0
2,1,68,0
2,1,69,0
2,1,70,0
2,1,71,0
2,1,72,0
2,1,73,0
2,1,74,0
2,1,75,0
2,1,76,0
2,1,77,0
2,1,78,0
2,1,79,0
2,1,80,0
2,1,81,0
2,1,82,0
2,1,83,0
2,1,84,0
2,2,1,0
2,2,2,0
2,2,3,0
2,2,4,0
2,2,5,0
2,2,6,0
2,2,7,0
2,2,8,0
2,2,9,0
2,2,10,0
2,2,11,0
2,2,12,0
2,2,13,0
2,2,14,0
2,2,15,0
2,2,16,0
2,2,17,0
2,2,18,0
2,2,19,0
2,2,20,0
2,2,21,0
2,2,22,0
2,2,23,0
2,2,24,0
2,2,25,0
2,2,26,0
2,2,27,0
2,2,28,0
2,2,29,0
2,2,30,0
2,2,31,0
2,2,32,0
2,2,33,0
2,2,34,0
2,2,35,0
2,2,36,0
2,2,37,0
2,2,38,0
2,2,39,0
2,2,40,0
2,2,41,0
2,2,42,0
2,2,43,0
2,2,44,0
2,2,45,0
2,2,46,0
2,2,47,0
2,2,48,0
2,2,49,0
2,2,50,0
2,2,51,0
2,2,52,0
2,2,53,0
2,2,54,0
2,2,55,0
2,2,56,0
2,2,57,0
2,2,58,0
2,2,59,0
2,2,60,0
2,2,61,0
2,2,62,0
2,2,63,0
2,2,64,0
2,2,65,0
2,2,66,0
2,2,67,0
2,2,68,0
2,2,69,0
2,2,70,0
2,2,71,0
2,2,72,0
2,2,73,0
2,2,74,0
2,2,75,0
2,2,76,0
2,2,77,0
2,2,78,0
2,2,79,0
2,2,80,0
2,2,81,0
2,2,82,0
2,2,83,0
2,2,84,0
2,3,1,0
2,3,2,0
2,3,3,0
2,3,4,0
2,3,5,0
2,3,6,0
2,3,7,0
2,3,8,0
2,3,9,0
2,3,10,0
2,3,11,0
2,3,12,0
2,3,13,0
2,3,14,0
2,3,15,0
2,3,16,0
2,3,17,0
2,3,18,0
2,3,19,0
2,3,20,0
2,3,21,0
2,3,22,0
2,3,23,0
2,3,24,0
2,3,25,0
2,3,26,0
2,3,27,0
2,3,28,0
2,3,29,0
2,3,30,0
2,3,31,0
2,3,32,0
2,3,33,0
2,3,34,0
2,3,35,0
2,3,36,0
2,3,37,0
2,3,38,0
2,3,39,0
2,3,40,0
2,3,41,0
2,3,42,0
2,3,43,0
2,3,44,0
2,3,45,0
2,3,46,0
2,3,47,0
2,3,48,0
2,3,49,0
2,3,50,0
2,3,51,0
2,3,52,0
2,3,53,0
2,3,54,0
2,3,55,0
2,3,56,0
2,3,57,0
2,3,58,0
2,3,59,0
2,3,60,0
2,3,61,0
2,3,62,0
2,3,63,0
2,3,64,0
2,3,65,0
2,3,66,0
2,3,67,0
2,3,68,0
2,3,69,0
2,3,70,0
2,3,71,0
2,3,72,0
2,3,73,0
2,3,74,0
2,3,75,0
2,3,76,0
2,3,77,0
2,3,78,0
2,3,79,0
2,3,80,0
2,3,81,0
2,3,82,0
2,3,83,0
2,3,84,0
2,4,1,0
2,4,2,0
2,4,3,0
2,4,4,0
2,4,5,0
2,4,6,0
2,4,7,0
2,4,8,0
2,4,9,0
2,4,10,0
2,4,11,0
2,4,12,0
2,4,13,0
2,4,14,0
2,4,15,0
2,4,16,0
2,4,17,0
2,4,18,0
2,4,19,0
2,4,20,0
2,4,21,0
2,4,22,0
2,4,23,0
2,4,24,0
2,4,25,0
2,4,26,0
2,4,27,0
2,4,28,0
2,4,29,0
2,4,30,0
2,4,31,0
2,4,32,0
2,4,33,0
2,4,34,0
2,4,35,0
2,4,36,0
2,4,37,0
2,4,38,0
2,4,39,0
2,4,40,0
2,4,41,0
2,4,42,0
2,4,43,0
2,4,44,0
2,4,45,0
2,4,46,0
2,4,47,0
2,4,48,0
2,4,49,0
2,4,50,0
2,4,51,0
2,4,52,0
2,4,53,0
2,4,54,0
2,4,55,0
2,4,56,0
2,4,57,0
2,4,58,0
2,4,59,0
2,4,60,0
2,4,61,0
2,4,62,0
2,4,63,0
2,4,64,0
2,4,65,0
2,4,66,0
2,4,67,0
2,4,68,0
2,4,69,0
2,4,70,0
2,4,71,0
2,4,72,0
2,4,73,0
2,4,74,0
2,4,75,0
2,4,76,0
2,4,77,0
2,4,78,0
2,4,79,0
2,4,80,0
2,4,81,0
2,4,82,0
2,4,83,0
2,4,84,0
2,5,1,0
2,5,2,0
2,5,3,0
2,5,4,0
2,5,5,0
2,5,6,0
2,5,7,0
2,5,8,0
2,5,9,0
2,5,10,0
2,5,11,0
2,5,12,0
2,5,13,0
2,5,14,0
2,5,15,0
2,5,16,0
2,5,17,0
2,5,18,0
2,5,19,0
2,5,20,0
2,5,21,0
2,5,22,0
2,5,23,0
2,5,24,0
2,5,25,0
2,5,26,0
2,5,27,0
2,5,28,0
2,5,29,0
2,5,30,1
2,5,31,0
2,5,32,0
2,5,33,0
2,5,34,0
2,5,35,0
2,5,36,0
2,5,37,0
2,5,38,0
2,5,39,0
2,5,40,0
2,5,41,0
2,5,42,0
2,5,43,0
2,5,44,0
2,5,45,0
2,5,46,0
2,5,47,0
2,5,48,0
2,5,49,0
2,5,50,0
2,5,51,0
2,5,52,0
2,5,53,0
2,5,54,0
2,5,55,0
2,5,56,0
2,5,57,0
2,5,58,0
2,5,59,0
2,5,60,0
2,5,61,0
2,5,62,0
2,5,63,0
2,5,64,0
2,5,65,0
2,5,66,0
2,5,67,0
2,5,68,0
2,5,69,0
2,5,70,0
2,5,71,0
2,5,72,0
2,5,73,0
2,5,74,0
2,5,75,0
2,5,76,0
2,5,77,0
2,5,78,0
2,5,79,0
2,5,80,0
2,5,81,0
2,5,82,0
2,5,83,0
2,5,84,0
2,12,1,0
2,12,2,0
2,12,3,0
2,12,4,0
2,12,5,0
2,12,6,0
2,12,7,0
2,12,8,0
2,12,9,0
2,12,10,0
2,12,11,0
2,12,12,0
2,12,13,0
2,12,14,0
2,12,15,0
2,12,16,0
2,12,17,0
2,12,18,0
2,12,19,0
2,12,20,0
2,12,21,0
2,12,22,0
2,12,23,0
2,12,24,0
2,12,25,0
2,12,26,0
2,12,27,0
2,12,28,0
2,12,29,0
2,12,30,0
2,12,31,0
2,12,32,0
2,12,33,0
2,12,34,0
2,12,35,0
2,12,36,0
2,12,37,0
2,12,38,0
2,12,39,0
2,12,40,0
2,12,41,0
2,12,42,0
2,12,43,0
2,12,44,0
2,12,45,0
2,12,46,0
2,12,47,0
2,12,48,0
2,12,49,0
2,12,50,0
2,12,51,0
2,12,52,0
2,12,53,0
2,12,54,0
2,12,55,0
2,12,56,0
2,12,57,0
2,12,58,0
2,12,59,0
2,12,60,0
2,12,61,0
2,12,62,0
2,12,63,0
2,12,64,0
2,12,65,0
2,12,66,0
2,12,67,0
2,12,68,0
2,12,69,0
2,12,70,0
2,12,71,0
2,12,72,0
2,12,73,0
2,12,74,0
2,12,75,0
2,12,76,0
2,12,77,0
2,12,78,0
2,12,79,0
2,12,80,0
2,12,81,0
2,12,82,0
2,12,83,0
2,12,84,0
2,13,1,0
2,13,2,0
2,13,3,0
2,13,4,0
2,13,5,0
2,13,6,0
2,13,7,0
2,13,8,0
2,13,9,0
2,13,10,0
2,13,11,0
2,13,12,0
2,13,13,0
2,13,14,0
2,13,15,0
2,13,16,0
2,13,17,0
2,13,18,0
2,13,19,0
2,13,20,0
2,13,21,0
2,13,22,0
2,13,23,0
2,13,24,0
2,13,25,0
2,13,26,0
2,13,27,0
2,13,28,0
2,13,29,0
2,13,30,0
2,13,31,0
2,13,32,0
2,13,33,0
2,13,34,0
2,13,35,0
2,13,36,0
2,13,37,0
2,13,38,0
2,13,39,0
2,13,40,0
2,13,41,0
2,13,42,0
2,13,43,0
2,13,44,0
2,13,45,0
2,13,46,0
2,13,47,0
2,13,48,0
2,13,49,0
2,13,50,0
2,13,51,0
2,13,52,0
2,13,53,0
2,13,54,0
2,13,55,0
2,13,56,0
2,13,57,0
2,13,58,0
2,13,59,0
2,13,60,0
2,13,61,0
2,13,62,0
2,13,63,0
2,13,64,0
2,13,65,0
2,13,66,0
2,13,67,0
2,13,68,0
2,13,69,0
2,13,70,0
2,13,71,0
2,13,72,0
2,13,73,0
2,13,74,0
2,13,75,0
2,13,76,0
2,13,77,0
2,13,78,0
2,13,79,0
2,13,80,0
2,13,81,0
2,13,82,0
2,13,83,0
2,13,84,0
2,14,1,0
2,14,2,0
2,14,3,0
2,14,4,0
2,14,5,0
2,14,6,0
2,14,7,0
2,14,8,0
2,14,9,0
2,14,10,0
2,14,11,0
2,14,12,0
2,14,13,0
2,14,14,0
2,14,15,0
2,14,16,0
2,14,17,0
2,14,18,0
2,14,19,0
2,14,20,0
2,14,21,0
2,14,22,0
2,14,23,0
2,14,24,0
2,14,25,0
2,14,26,0
2,14,27,0
2,14,28,0
2,14,29,0
2,14,30,0
2,14,31,0
2,14,32,0
2,14,33,0
2,14,34,0
2,14,35,0
2,14,36,0
2,14,37,0
2,14,38,0
2,14,39,0
2,14,40,0
2,14,41,0
2,14,42,0
2,14,43,0
2,14,44,0
2,14,45,0
2,14,46,0
2,14,47,0
2,14,48,0
2,14,49,0
2,14,50,0
2,14,51,0
2,14,52,0
2,14,53,0
2,14,54,0
2,14,55,0
2,14,56,0
2,14,57,0
2,14,58,0
2,14,59,0
2,14,60,0
2,14,61,0
2,14,62,0
2,14,63,0
2,14,64,0
2,14,65,0
2,14,66,0
2,14,67,0
2,14,68,0
2,14,69,0
2,14,70,0
2,14,71,0
2,14,72,0
2,14,73,0
2,14,74,0
2,14,75,0
2,14,76,0
2,14,77,0
2,14,78,0
2,14,79,0
2,14,80,0
2,14,81,0
2,14,82,0
2,14,83,0
2,14,84,0
2,15,1,0
2,15,2,0
2,15,3,0
2,15,4,0
2,15,5,0
2,15,6,0
2,15,7,0
2,15,8,0
2,15,9,0
2,15,10,0
2,15,11,0
2,15,12,0
2,15,13,0
2,15,14,0
2,15,15,0
2,15,16,0
2,15,17,0
2,15,18,0
2,15,19,0
2,15,20,0
2,15,21,0
2,15,22,0
2,15,23,0
2,15,24,0
2,15,25,0
2,15,26,0
2,15,27,0
2,15,28,0
2,15,29,0
2,15,30,0
2,15,31,0
2,15,32,0
2,15,33,0
2,15,34,0
2,15,35,0
2,15,36,0
2,15,37,0
2,15,38,0
2,15,39,0
2,15,40,0
2,15,41,0
2,15,42,0
2,15,43,0
2,15,44,0
2,15,45,0
2,15,46,0
2,15,47,0
2,15,48,0
2,15,49,0
2,15,50,0
2,15,51,0
2,15,52,0
2,15,53,0
2,15,54,0
2,15,55,0
2,15,56,0
2,15,57,0
2,15,58,0
2,15,59,0
2,15,60,0
2,15,61,0
2,15,62,0
2,15,63,0
2,15,64,0
2,15,65,0
2,15,66,0
2,15,67,0
2,15,68,0
2,15,69,0
2,15,70,0
2,15,71,0
2,15,72,0
2,15,73,0
2,15,74,0
2,15,75,0
2,15,76,0
2,15,77,0
2,15,78,0
2,15,79,0
2,15,80,0
2,15,81,0
2,15,82,0
2,15,83,0
2,15,84,0
2,16,1,0
2,16,2,0
2,16,3,0
2,16,4,0
2,16,5,0
2,16,6,0
2,16,7,0
2,16,8,0
2,16,9,0
2,16,10,0
2,16,11,0
2,16,12,0
2,16,13,0
2,16,14,0
2,16,15,0
2,16,16,0
2,16,17,0
2,16,18,0
2,16,19,0
2,16,20,0
2,16,21,0
2,16,22,0
2,16,23,0
2,16,24,0
2,16,25,0
2,16,26,0
2,16,27,0
2,16,28,0
2,16,29,0
2,16,30,0
2,16,31,0
2,16,32,0
2,16,33,0
2,16,34,0
2,16,35,0
2,16,36,0
2,16,37,0
2,16,38,0
2,16,39,0
2,16,40,0
2,16,41,0
2,16,42,0
2,16,43,0
2,16,44,0
2,16,45,0
2,16,46,0
2,16,47,0
2,16,48,0
2,16,49,0
2,16,50,0
2,16,51,0
2,16,52,0
2,16,53,0
2,16,54,0
2,16,55,0
2,16,56,0
2,16,57,0
2,16,58,0
2,16,59,0
2,16,60,0
2,16,61,0
2,16,62,0
2,16,63,0
2,16,64,0
2,16,65,0
2,16,66,0
2,16,67,0
2,16,68,0
2,16,69,0
2,16,70,0
2,16,71,0
2,16,72,0
2,16,73,0
2,16,74,0
2,16,75,0
2,16,76,0
2,16,77,0
2,16,78,0
2,16,79,0
2,16,80,0
2,16,81,0
2,16,82,0
2,16,83,0
2,16,84,0
2,17,1,0
2,17,2,0
2,17,3,0
2,17,4,0
2,17,5,0
2,17,6,0
2,17,7,0
2,17,8,0
2,17,9,0
2,17,10,0
2,17,11,0
2,17,12,0
2,17,13,0
2,17,14,0
2,17,15,1
2,17,16,1
2,17,17,0
2,17,18,0
2,17,19,0
2,17,20,1
2,17,21,0
2,17,22,0
2,17,23,0
2,17,24,0
2,17,25,0
2,17,26,0
2,17,27,0
2,17,28,0
2,17,29,0
2,17,30,0
2,17,31,1
2,17,32,0
2,17,33,0
2,17,34,0
2,17,35,1
2,17,36,1
2,17,37,0
2,17,38,1
2,17,39,1
2,17,40,1
2,17,41,1
2,17,42,1
2,17,43,0
2,17,44,0
2,17,45,0
2,17,46,1
2,17,47,0
2,17,48,0
2,17,49,0
2,17,50,0
2,17,51,0
2,17,52,0
2,17,53,1
2,17,54,0
2,17,55,0
2,17,56,0
2,17,57,0
2,17,58,0
2,17,59,0
2,17,60,0
2,17,61,1
2,17,62,1
2,17,63,0
2,17,64,0
2,17,65,1
2,17,66,1
2,17,67,1
2,17,68,1
2,17,69,1
2,17,70,0
2,17,71,1
2,17,72,1
2,17,73,1
2,17,74,0
2,17,75,0
2,17,76,0
2,17,77,1
2,17,78,1
2,17,79,1
2,17,80,0
2,17,81,0
2,17,82,0
2,17,83,1
2,17,84,1
2,22,1,0
2,22,2,0
2,22,3,0
2,22,4,0
2,22,5,0
2,22,6,0
2,22,7,0
2,22,8,0
2,22,9,0
2,22,10,0
2,22,11,0
2,22,12,0
2,22,13,0
2,22,14,0
2,22,15,0
2,22,16,0
2,22,17,0
2,22,18,0
2,22,19,0
2,22,20,0
2,22,21,0
2,22,22,0
2,22,23,0
2,22,24,0
2,22,25,0
2,22,26,0
2,22,27,0
2,22,28,0
2,22,29,0
2,22,30,0
2,22,31,0
2,22,32,0
2,22,33,0
2,22,34,0
2,22,35,0
2,22,36,0
2,22,37,0
2,22,38,0
2,22,39,0
2,22,40,0
2,22,41,0
2,22,42,0
2,22,43,0
2,22,44,0
2,22,45,0
2,22,46,0
2,22,47,0
2,22,48,0
2,22,49,0
2,22,50,0
2,22,51,0
2,22,52,0
2,22,53,0
2,22,54,0
2,22,55,0
2,22,56,0
2,22,57,0
2,22,58,0
2,22,59,0
2,22,60,0
2,22,61,0
2,22,62,0
2,22,63,0
2,22,64,0
2,22,65,0
2,22,66,0
2,22,67,0
2,22,68,0
2,22,69,0
2,22,70,0
2,22,71,0
2,22,72,0
2,22,73,0
2,22,74,0
2,22,75,0
2,22,76,0
2,22,77,0
2,22,78,0
2,22,79,0
2,22,80,0
2,22,81,0
2,22,82,0
2,22,83,0
2,22,84,0
2,23,1,0
2,23,2,0
2,23,3,0
2,23,4,0
2,23,5,0
2,23,6,0
2,23,7,0
2,23,8,0
2,23,9,0
2,23,10,0
2,23,11,0
2,23,12,0
2,23,13,0
2,23,14,0
2,23,15,0
2,23,16,0
2,23,17,0
2,23,18,0
2,23,19,0
2,23,20,0
2,23,21,0
2,23,22,0
2,23,23,0
2,23,24,0
2,23,25,0
2,23,26,0
2,23,27,0
2,23,28,0
2,23,29,0
2,23,30,0
2,23,31,0
2,23,32,0
2,23,33,0
2,23,34,0
2,23,35,0
2,23,36,0
2,23,37,0
2,23,38,0
2,23,39,0
2,23,40,0
2,23,41,0
2,23,42,0
2,23,43,0
2,23,44,0
2,23,45,0
2,23,46,0
2,23,47,0
2,23,48,0
2,23,49,0
2,23,50,0
2,23,51,0
2,23,52,0
2,23,53,0
2,23,54,0
2,23,55,0
2,23,56,0
2,23,57,0
2,23,58,0
2,23,59,0
2,23,60,0
2,23,61,0
2,23,62,0
2,23,63,0
2,23,64,0
2,23,65,0
2,23,66,0
2,23,67,0
2,23,68,0
2,23,69,0
2,23,70,0
2,23,71,0
2,23,72,0
2,23,73,0
2,23,74,0
2,23,75,0
2,23,76,0
2,23,77,0
2,23,78,0
2,23,79,0
2,23,80,0
2,23,81,0
2,23,82,0
2,23,83,0
2,23,84,0
2,36,1,0
2,36,2,0
2,36,3,0
2,36,4,0
2,36,5,0
2,36,6,0
2,36,7,0
2,36,8,0
2,36,9,0
2,36,10,0
2,36,11,0
2,36,12,0
2,36,13,0
2,36,14,0
2,36,15,0
2,36,16,0
2,36,17,0
2,36,18,0
2,36,19,0
2,36,20,0
2,36,21,0
2,36,22,0
2,36,23,0
2,36,24,0
2,36,25,0
2,36,26,0
2,36,27,0
2,36,28,0
2,36,29,0
2,36,30,0
2,36,31,0
2,36,32,0
2,36,33,0
2,36,34,0
2,36,35,0
2,36,36,0
2,36,37,0
2,36,38,0
2,36,39,0
2,36,40,0
2,36,41,0
2,36,42,0
2,36,43,0
2,36,44,0
2,36,45,0
2,36,46,0
2,36,47,0
2,36,48,0
2,36,49,0
2,36,50,0
2,36,51,0
2,36,52,0
2,36,53,0
2,36,54,0
2,36,55,0
2,36,56,0
2,36,57,0
2,36,58,0
2,36,59,0
2,36,60,0
2,36,61,0
2,36,62,0
2,36,63,0
2,36,64,0
2,36,65,0
2,36,66,0
2,36,67,0
2,36,68,0
2,36,69,0
2,36,70,0
2,36,71,0
2,36,72,0
2,36,73,0
2,36,74,0
2,36,75,0
2,36,76,0
2,36,77,0
2,36,78,0
2,36,79,0
2,36,80,0
2,36,81,0
2,36,82,0
2,36,83,0
2,36,84,0
2,37,1,0
2,37,2,0
2,37,3,0
2,37,4,0
2,37,5,0
2,37,6,0
2,37,7,0
2,37,8,0
2,37,9,0
2,37,10,0
2,37,11,0
2,37,12,0
2,37,13,0
2,37,14,0
2,37,15,0
2,37,16,0
2,37,17,0
2,37,18,0
2,37,19,0
2,37,20,0
2,37,21,0
2,37,22,0
2,37,23,0
2,37,24,0
2,37,25,0
2,37,26,0
2,37,27,0
2,37,28,0
2,37,29,0
2,37,30,0
2,37,31,0
2,37,32,0
2,37,33,0
2,37,34,0
2,37,35,0
2,37,36,0
2,37,37,0
2,37,38,0
2,37,39,0
2,37,40,0
2,37,41,0
2,37,42,0
2,37,43,0
2,37,44,0
2,37,45,0
2,37,46,0
2,37,47,0
2,37,48,0
2,37,49,0
2,37,50,0
2,37,51,0
2,37,52,0
2,37,53,0
2,37,54,0
2,37,55,0
2,37,56,0
2,37,57,0
2,37,58,0
2,37,59,0
2,37,60,0
2,37,61,0
2,37,62,0
2,37,63,0
2,37,64,0
2,37,65,0
2,37,66,0
2,37,67,0
2,37,68,0
2,37,69,0
2,37,70,0
2,37,71,0
2,37,72,0
2,37,73,0
2,37,74,0
2,37,75,0
2,37,76,0
2,37,77,0
2,37,78,0
2,37,79,0
2,37,80,0
2,37,81,0
2,37,82,0
2,37,83,0
2,37,84,0
2,38,1,0
2,38,2,0
2,38,3,0
2,38,4,0
2,38,5,0
2,38,6,0
2,38,7,0
2,38,8,0
2,38,9,0
2,38,10,0
2,38,11,0
2,38,12,0
2,38,13,0
2,38,14,0
2,38,15,0
2,38,16,0
2,38,17,0
2,38,18,0
2,38,19,0
2,38,20,0
2,38,21,0
2,38,22,0
2,38,23,0
2,38,24,0
2,38,25,0
2,38,26,0
2,38,27,0
2,38,28,0
2,38,29,0
2,38,30,0
2,38,31,0
2,38,32,0
2,38,33,0
2,38,34,0
2,38,35,0
2,38,36,0
2,38,37,0
2,38,38,0
2,38,39,0
2,38,40,0
2,38,41,0
2,38,42,0
2,38,43,0
2,38,44,0
2,38,45,0
2,38,46,0
2,38,47,0
2,38,48,0
2,38,49,0
2,38,50,0
2,38,51,0
2,38,52,0
2,38,53,0
2,38,54,0
2,38,55,0
2,38,56,0
2,38,57,0
2,38,58,0
2,38,59,0
2,38,60,0
2,38,61,0
2,38,62,0
2,38,63,0
2,38,64,0
2,38,65,0
2,38,66,0
2,38,67,0
2,38,68,0
2,38,69,0
2,38,70,0
2,38,71,0
2,38,72,0
2,38,73,0
2,38,74,0
2,38,75,0
2,38,76,0
2,38,77,0
2,38,78,0
2,38,79,0
2,38,80,0
2,38,81,0
2,38,82,0
2,38,83,0
2,38,84,0
2,39,1,0
2,39,2,0
2,39,3,0
2,39,4,0
2,39,5,0
2,39,6,0
2,39,7,0
2,39,8,0
2,39,9,0
2,39,10,0
2,39,11,0
2,39,12,0
2,39,13,0
2,39,14,0
2,39,15,0
2,39,16,0
2,39,17,0
2,39,18,0
2,39,19,0
2,39,20,0
2,39,21,0
2,39,22,0
2,39,23,0
2,39,24,0
2,39,25,0
2,39,26,0
2,39,27,0
2,39,28,0
2,39,29,0
2,39,30,0
2,39,31,0
2,39,32,0
2,39,33,0
2,39,34,0
2,39,35,0
2,39,36,0
2,39,37,0
2,39,38,0
2,39,39,0
2,39,40,0
2,39,41,0
2,39,42,0
2,39,43,0
2,39,44,0
2,39,45,0
2,39,46,0
2,39,47,0
2,39,48,0
2,39,49,0
2,39,50,0
2,39,51,0
2,39,52,0
2,39,53,0
2,39,54,0
2,39,55,0
2,39,56,0
2,39,57,0
2,39,58,0
2,39,59,0
2,39,60,0
2,39,61,0
2,39,62,0
2,39,63,0
2,39,64,0
2,39,65,0
2,39,66,0
2,39,67,0
2,39,68,0
2,39,69,0
2,39,70,0
2,39,71,0
2,39,72,0
2,39,73,0
2,39,74,0
2,39,75,0
2,39,76,0
2,39,77,0
2,39,78,0
2,39,79,0
2,39,80,0
2,39,81,0
2,39,82,0
2,39,83,0
2,39,84,0
2,40,1,0
2,40,2,0
2,40,3,0
2,40,4,0
2,40,5,0
2,40,6,0
2,40,7,0
2,40,8,0
2,40,9,0
2,40,10,0
2,40,11,0
2,40,12,0
2,40,13,0
2,40,14,0
2,40,15,0
2,40,16,0
2,40,17,0
2,40,18,0
2,40,19,0
2,40,20,0
2,40,21,0
2,40,22,0
2,40,23,0
2,40,24,0
2,40,25,0
2,40,26,0
2,40,27,0
2,40,28,0
2,40,29,0
2,40,30,0
2,40,31,0
2,40,32,0
2,40,33,0
2,40,34,0
2,40,35,0
2,40,36,0
2,40,37,0
2,40,38,0
2,40,39,0
2,40,40,0
2,40,41,0
2,40,42,0
2,40,43,0
2,40,44,0
2,40,45,0
2,40,46,0
2,40,47,0
2,40,48,0
2,40,49,0
2,40,50,0
2,40,51,0
2,40,52,0
2,40,53,0
2,40,54,0
2,40,55,0
2,40,56,0
2,40,57,0
2,40,58,0
2,40,59,0
2,40,60,0
2,40,61,0
2,40,62,0
2,40,63,0
2,40,64,0
2,40,65,0
2,40,66,0
2,40,67,0
2,40,68,0
2,40,69,0
2,40,70,0
2,40,71,0
2,40,72,0
2,40,73,0
2,40,74,0
2,40,75,0
2,40,76,0
2,40,77,0
2,40,78,0
2,40,79,0
2,40,80,0
2,40,81,0
2,40,82,0
2,40,83,0
2,40,84,0
2,41,1,0
2,41,2,0
2,41,3,0
2,41,4,0
2,41,5,0
2,41,6,0
2,41,7,0
2,41,8,0
2,41,9,0
2,41,10,0
2,41,11,0
2,41,12,0
2,41,13,0
2,41,14,0
2,41,15,0
2,41,16,0
2,41,17,0
2,41,18,0
2,41,19,0
2,41,20,0
2,41,21,0
2,41,22,0
2,41,23,0
2,41,24,0
2,41,25,0
2,41,26,0
2,41,27,0
2,41,28,0
2,41,29,0
2,41,30,0
2,41,31,0
2,41,32,0
2,41,33,0
2,41,34,0
2,41,35,0
2,41,36,0
2,41,37,0
2,41,38,0
2,41,39,0
2,41,40,0
2,41,41,0
2,41,42,0
2,41,43,0
2,41,44,0
2,41,45,0
2,41,46,0
2,41,47,0
2,41,48,0
2,41,49,0
2,41,50,0
2,41,51,0
2,41,52,0
2,41,53,0
2,41,54,0
2,41,55,0
2,41,56,0
2,41,57,0
2,41,58,0
2,41,59,0
2,41,60,0
2,41,61,0
2,41,62,0
2,41,63,0
2,41,64,0
2,41,65,0
2,41,66,0
2,41,67,0
2,41,68,0
2,41,69,0
2,41,70,0
2,41,71,0
2,41,72,0
2,41,73,0
2,41,74,0
2,41,75,0
2,41,76,0
2,41,77,0
2,41,78,0
2,41,79,0
2,41,80,0
2,41,81,0
2,41,82,0
2,41,83,0
2,41,84,0
2,42,1,0
2,42,2,0
2,42,3,0
2,42,4,0
2,42,5,0
2,42,6,0
2,42,7,0
2,42,8,0
2,42,9,0
2,42,10,0
2,42,11,0
2,42,12,0
2,42,13,0
2,42,14,0
2,42,15,0
2,42,16,0
2,42,17,0
2,42,18,0
2,42,19,0
2,42,20,0
2,42,21,0
2,42,22,0
2,42,23,0
2,42,24,0
2,42,25,0
2,42,26,0
2,42,27,0
2,42,28,0
2,42,29,0
2,42,30,0
2,42,31,0
2,42,32,0
2,42,33,0
2,42,34,0
2,42,35,0
2,42,36,0
2,42,37,0
2,42,38,0
2,42,39,0
2,42,40,0
2,42,41,0
2,42,42,0
2,42,43,0
2,42,44,0
2,42,45,0
2,42,46,0
2,42,47,0
2,42,48,0
2,42,49,0
2,42,50,0
2,42,51,0
2,42,52,0
2,42,53,0
2,42,54,0
2,42,55,0
2,42,56,0
2,42,57,0
2,42,58,0
2,42,59,0
2,42,60,0
2,42,61,0
2,42,62,0
2,42,63,0
2,42,64,0
2,42,65,0
2,42,66,0
2,42,67,0
2,42,68,0
2,42,69,0
2,42,70,0
2,42,71,0
2,42,72,0
2,42,73,0
2,42,74,0
2,42,75,0
2,42,76,0
2,42,77,0
2,42,78,0
2,42,79,0
2,42,80,0
2,42,81,0
2,42,82,0
2,42,83,0
2,42,84,0
3,1,1,0
3,1,2,0
3,1,3,0
3,1,4,0
3,1,5,0
3,1,6,0
3,1,7,0
3,1,8,0
3,1,9,0
3,1,10,0
3,1,11,0
3,1,12,0
3,1,13,0
3,1,14,0
3,1,15,0
3,1,16,0
3,1,17,0
3,1,18,0
3,1,19,0
3,1,20,0
3,1,21,0
3,1,22,0
3,1,23,0
3,1,24,0
3,1,25,0
3,1,26,0
3,1,27,0
3,1,28,0
3,1,29,0
3,1,30,0
3,1,31,0
3,1,32,0
3,1,33,0
3,1,34,0
3,1,35,0
3,1,36,0
3,1,37,0
3,1,38,0
3,1,39,0
3,1,40,0
3,1,41,0
3,1,42,0
3,1,43,0
3,1,44,0
3,1,45,0
3,1,46,0
3,1,47,0
3,1,48,0
3,1,49,0
3,1,50,0
3,1,51,0
3,1,52,0
3,1,53,0
3,1,54,0
3,1,55,0
3,1,56,0
3,1,57,0
3,1,58,0
3,1,59,0
3,1,60,0
3,1,61,0
3,1,62,0
3,1,63,0
3,1,64,0
3,1,65,0
3,1,66,0
3,1,67,0
3,1,68,0
3,1,69,0
3,1,70,0
3,1,71,0
3,1,72,0
3,1,73,0
3,1,74,0
3,1,75,0
3,1,76,0
3,1,77,0
3,1,78,0
3,1,79,0
3,1,80,0
3,1,81,0
3,1,82,0
3,1,83,0
3,1,84,0
3,2,1,0
3,2,2,0
3,2,3,0
3,2,4,0
3,2,5,0
3,2,6,0
3,2,7,0
3,2,8,0
3,2,9,0
3,2,10,0
3,2,11,0
3,2,12,0
3,2,13,0
3,2,14,0
3,2,15,0
3,2,16,0
3,2,17,0
3,2,18,0
3,2,19,0
3,2,20,0
3,2,21,0
3,2,22,0
3,2,23,0
3,2,24,0
3,2,25,0
3,2,26,0
3,2,27,0
3,2,28,0
3,2,29,0
3,2,30,0
3,2,31,0
3,2,32,0
3,2,33,0
3,2,34,0
3,2,35,0
3,2,36,0
3,2,37,0
3,2,38,0
3,2,39,0
3,2,40,0
3,2,41,0
3,2,42,0
3,2,43,0
3,2,44,0
3,2,45,0
3,2,46,0
3,2,47,0
3,2,48,0
3,2,49,0
3,2,50,0
