agent,contrainte,semaine,value
9,30,7,0
9,30,8,0
9,30,9,0
9,30,10,0
9,31,1,0
9,31,2,0
9,31,3,0
9,31,4,0
9,31,5,0
9,31,6,0
9,31,7,0
9,31,8,0
9,31,9,0
9,31,10,0
9,32,1,0
9,32,2,0
9,32,3,0
9,32,4,0
9,32,5,0
9,32,6,0
9,32,7,0
9,32,8,0
9,32,9,0
9,32,10,0
9,33,1,0
9,33,2,0
9,33,3,0
9,33,4,0
9,33,5,0
9,33,6,0
9,33,7,0
9,33,8,0
9,33,9,0
9,33,10,0
9,34,1,0
9,34,2,0
9,34,3,0
9,34,4,0
9,34,5,0
9,34,6,0
9,34,7,0
9,34,8,0
9,34,9,0
9,34,10,0
9,35,1,0
9,35,2,0
9,35,3,0
9,35,4,0
9,35,5,0
9,35,6,0
9,35,7,0
9,35,8,0
9,35,9,0
9,35,10,0
10,6,1,0
10,6,2,0
10,6,3,0
10,6,4,0
10,6,5,0
10,6,6,0
10,6,7,0
10,6,8,0
10,6,9,0
10,6,10,0
10,7,1,0
10,7,2,0
10,7,3,0
10,7,4,0
10,7,5,0
10,7,6,0
10,7,7,0
10,7,8,0
10,7,9,0
10,7,10,0
10,8,1,0
10,8,2,0
10,8,3,0
10,8,4,0
10,8,5,0
10,8,6,0
10,8,7,0
10,8,8,0
10,8,9,0
10,8,10,0
10,9,1,0
10,9,2,0
10,9,3,0
10,9,4,0
10,9,5,0
10,9,6,0
10,9,7,0
10,9,8,0
10,9,9,0
10,9,10,0
10,10,1,0
10,10,2,0
10,10,3,0
10,10,4,0
10,10,5,0
10,10,6,0
10,10,7,0
10,10,8,0
10,10,9,0
10,10,10,0
10,11,1,0
10,11,2,0
10,11,3,0
10,11,4,0
10,11,5,0
10,11,6,0
10,11,7,0
10,11,8,0
10,11,9,0
10,11,10,0
10,18,1,0
10,18,2,0
10,18,3,0
10,18,4,0
10,18,5,0
10,18,6,0
10,18,7,0
10,18,8,0
10,18,9,0
10,18,10,0
10,19,1,0
10,19,2,0
10,19,3,0
10,19,4,0
10,19,5,0
10,19,6,0
10,19,7,0
10,19,8,0
10,19,9,0
10,19,10,0
10,24,1,0
10,24,2,0
10,24,3,0
10,24,4,0
10,24,5,0
10,24,6,0
10,24,7,0
10,24,8,0
10,24,9,0
10,24,10,0
10,25,1,0
10,25,2,0
10,25,3,0
10,25,4,0
10,25,5,0
10,25,6,0
10,25,7,0
10,25,8,0
10,25,9,0
10,25,10,0
10,26,1,0
10,26,2,0
10,26,3,0
10,26,4,0
10,26,5,0
10,26,6,0
10,26,7,0
10,26,8,0
10,26,9,0
10,26,10,0
10,27,1,0
10,27,2,0
10,27,3,0
10,27,4,0
10,27,5,0
10,27,6,0
10,27,7,0
10,27,8,0
10,27,9,0
10,27,10,0
10,28,1,0
10,28,2,0
10,28,3,0
10,28,4,0
10,28,5,0
10,28,6,0
10,28,7,0
10,28,8,0
10,28,9,0
10,28,10,0
10,29,1,0
10,29,2,0
10,29,3,0
10,29,4,0
10,29,5,0
10,29,6,0
10,29,7,0
10,29,8,0
10,29,9,0
10,29,10,0
10,30,1,0
10,30,2,0
10,30,3,0
10,30,4,0
10,30,5,0
10,30,6,0
10,30,7,0
10,30,8,0
10,30,9,0
10,30,10,0
10,31,1,0
10,31,2,0
10,31,3,0
10,31,4,0
10,31,5,0
10,31,6,0
10,31,7,0
10,31,8,0
10,31,9,0
10,31,10,0
10,32,1,0
10,32,2,0
10,32,3,0
10,32,4,0
10,32,5,0
10,32,6,0
10,32,7,0
10,32,8,0
10,32,9,0
10,32,10,0
10,33,1,0
10,33,2,0
10,33,3,0
10,33,4,0
10,33,5,0
10,33,6,0
10,33,7,0
10,33,8,0
10,33,9,0
10,33,10,0
10,34,1,0
10,34,2,0
10,34,3,0
10,34,4,0
10,34,5,0
10,34,6,0
10,34,7,0
10,34,8,0
10,34,9,0
10,34,10,0
10,35,1,0
10,35,2,0
10,35,3,0
10,35,4,0
10,35,5,0
10,35,6,0
10,35,7,0
10,35,8,0
10,35,9,0
10,35,10,0
